Timestamp,VehicleID,Latitude,Longitude,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
1721265308.358655,31,-0.0002772604013472346,-0.0003761496155120646,,,,,,
1721265308.3775904,31,-0.0002772642907586942,-0.00037614954697604746,,,,,,
1721265308.377628,31,,,-0.015884628519415855,0.01003535371273756,9.813176155090332,0.009505115364571885,-0.36558366084953753,0.03651370772015884
1721265308.4066098,31,,,-0.024258509278297424,-0.02000359073281288,9.831403732299805,-0.01002877209441501,-0.32195022463652756,-0.035228908449629115
1721265308.4066484,31,-0.00027726768328761864,-0.00037614964978007316,,,,,,
1721265308.4386163,31,,,-0.042943075299263,0.009960208088159561,9.8211669921875,0.010333275801435931,-0.27913899912528434,0.03524746802127517
1721265308.438655,31,-0.00027727068174954184,-0.0003761495127080389,,,,,,
1721265308.4706225,31,,,-0.01158495806157589,-0.01999599114060402,9.796180725097656,-0.015294127572980817,-0.23877263449136185,-0.052582378078008446
1721265308.470672,31,-0.0002772734745803973,-0.00037614964978007316,,,,,,
1721265308.4894817,31,,,-0.01824583113193512,0.03000224567949772,9.85775089263916,0.009413921666981637,-0.20300656234600165,0.03438460301971232
1721265308.4895322,31,-0.00027727565061752557,-0.0003761496155120646,,,,,,
1721265308.5186121,31,,,-0.012181764468550682,-0.020007077604532242,9.788113594055176,-0.01370600186924707,-0.171268087335554,-0.05012999999053669
1721265308.518657,31,-0.00027727762100937525,-0.0003761496840480818,,,,,,
1721265308.5522912,31,,,-0.01655040681362152,0.005002269521355629,9.847599029541016,0.009070144372233144,-0.145775940383002,0.03444627149038747
1721265308.552514,31,-0.00027727919734843454,-0.00037614964978007316,,,,,,
1721265308.5722933,31,-0.0002772805851947169,-0.00037614971831609036,,,,,,
1721265308.5723462,31,,,-0.015838634222745895,-0.020018786191940308,9.793819427490234,-0.011534788785763155,-0.1235329757836059,-0.044664994880880236
1721265308.6013293,31,,,-0.002937896177172661,0.030026085674762726,9.825278282165527,0.01096466142315882,-0.1037265877891193,0.03949304424024634
1721265308.601362,31,-0.00027728171605190255,-0.0003761496155120646,,,,,,
1721265308.6341717,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265308.6342309,31,,,-0.01236666738986969,-0.01500230748206377,9.866978645324707,-0.002015639516881009,-0.08595971829318232,0.0008584887341931089
1721265308.6638827,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265308.6646142,31,,,-0.024878347292542458,-3.176741302013397e-05,9.771088600158691,0.0,0.0,0.0
1721265308.6936195,31,,,-0.004876188933849335,-0.004984928295016289,9.809999465942383,0.0,0.0,0.0
1721265308.6936555,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265308.7277489,31,,,-0.007376181427389383,-0.004990771412849426,9.809999465942383,0.0,0.0,0.0
1721265308.7279682,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265308.7576056,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265308.7576857,31,,,-0.004876188933849335,-0.004984928295016289,9.809999465942383,0.0,0.0,0.0
1721265308.789623,31,,,0.00010626926086843014,0.0025267363525927067,9.810001373291016,0.0,0.0,0.0
1721265308.7896888,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265308.8216703,31,,,-0.004876188933849335,-0.004984928295016289,9.809999465942383,0.0,0.0,0.0
1721265308.8217077,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265308.853627,31,,,-0.007376181427389383,-0.004990771412849426,9.809999465942383,0.0,0.0,0.0
1721265308.8536813,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265308.8727415,31,,,-0.007376181427389383,-0.004990771412849426,9.809999465942383,0.0,0.0,0.0
1721265308.8727703,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265308.901621,31,,,-0.007387866731733084,9.214971214532852e-06,9.809998512268066,0.0,0.0,0.0
1721265308.9016633,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265308.933609,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265308.933674,31,,,-0.0023995658848434687,0.005020886659622192,9.8100004196167,0.0,0.0,0.0
1721265308.9522362,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265308.952286,31,,,0.0026004198007285595,0.005032571963965893,9.810001373291016,0.0,0.0,0.0
1721265308.9816217,31,,,-0.012376166880130768,-0.005002456717193127,9.80999755859375,0.0,0.0,0.0
1721265308.9816785,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.0136487,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.0137105,31,,,-0.002387880813330412,2.0900508388876915e-05,9.8100004196167,0.0,0.0,0.0
1721265309.0456202,31,,,0.000112112145870924,2.674316056072712e-05,9.8100004196167,0.0,0.0,0.0
1721265309.0456574,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.0776246,31,,,-0.004887874238193035,1.5057623386383057e-05,9.809999465942383,0.0,0.0,0.0
1721265309.0776641,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.109645,31,,,-0.00736449658870697,-0.009990757331252098,9.809998512268066,0.0,0.0,0.0
1721265309.1096873,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.1257522,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.1257935,31,,,-0.002364509738981724,-0.009979072026908398,9.8100004196167,0.0,0.0,0.0
1721265309.1576371,31,,,0.00010042684152722359,0.005026729311794043,9.8100004196167,0.0,0.0,0.0
1721265309.1576836,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.1896331,31,,,-0.002387880813330412,2.0900508388876915e-05,9.8100004196167,0.0,0.0,0.0
1721265309.1896913,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.2093625,31,,,0.007600405719131231,0.005044257268309593,9.810001373291016,0.0,0.0,0.0
1721265309.2094002,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.238612,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.2386885,31,,,-0.002387880813330412,2.0900508388876915e-05,9.8100004196167,0.0,0.0,0.0
1721265309.2706587,31,,,-0.007376181427389383,-0.004990771412849426,9.809999465942383,0.0,0.0,0.0
1721265309.270713,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.289272,31,,,-0.007376181427389383,-0.004990771412849426,9.809999465942383,0.0,0.0,0.0
1721265309.2893195,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.3186128,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.3186624,31,,,-0.00736449658870697,-0.009990757331252098,9.809998512268066,0.0,0.0,0.0
1721265309.350655,31,,,0.0025887340307235718,0.010032557882368565,9.810001373291016,0.0,0.0,0.0
1721265309.3507006,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.3826292,31,,,0.00010042684152722359,0.005026729311794043,9.8100004196167,0.0,0.0,0.0
1721265309.3826814,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.40336,31,,,-0.0023995658848434687,0.005020886659622192,9.8100004196167,0.0,0.0,0.0
1721265309.4033978,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.4336932,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.4337442,31,,,0.0050770435482263565,0.015038387849926949,9.810002326965332,0.0,0.0,0.0
Ø“ Äõª Ö†Ω £æŸ ∫ ‹ ¿Õÿ º ’ êß¿ Åõπ Äô∏ Åùº ÇûΩ Ö¢¡ Æ«› 1G8     sÜï •ΩŒ ≤ ◊ ≤1721265309.4642298,31,,,0.005112098064273596,3.842869773507118e-05,9.810002326965332,0.0,0.0,0.0
1721265309.4949017,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.4949572,31,,,-0.00736449658870697,-0.009990757331252098,9.809998512268066,0.0,0.0,0.0
1721265309.5132706,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.5133288,31,,,-0.007376181427389383,-0.004990771412849426,9.809999465942383,0.0,0.0,0.0
1721265309.5444663,31,,,-0.004887874238193035,1.5057623386383057e-05,9.809999465942383,0.0,0.0,0.0
1721265309.544514,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.5746174,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.5746627,31,,,-0.007376181427389383,-0.004990771412849426,9.809999465942383,0.0,0.0,0.0
1721265309.6066265,31,,,0.0026004198007285595,0.005032571963965893,9.810001373291016,0.0,0.0,0.0
1721265309.6066892,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.625243,31,,,0.00261210510507226,3.2585812732577324e-05,9.810001373291016,0.0,0.0,0.0
1721265309.6252754,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.6582563,31,,,0.00010042684152722359,0.005026729311794043,9.8100004196167,0.0,0.0,0.0
1721265309.658306,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.6874378,31,,,0.00510041369125247,0.005038414616137743,9.810002326965332,0.0,0.0,0.0
1721265309.687495,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.7176337,31,,,0.00010042684152722359,0.005026729311794043,9.8100004196167,0.0,0.0,0.0
1721265309.7176766,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.7516537,31,,,0.00010042684152722359,0.005026729311794043,9.8100004196167,0.0,0.0,0.0
1721265309.751693,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.7832844,31,,,-0.0048703462816774845,-0.007484922185540199,9.809999465942383,0.0,0.0,0.0
1721265309.7835078,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.8136394,31,,,-0.004887874238193035,1.5057623386383057e-05,9.809999465942383,0.0,0.0,0.0
1721265309.8136911,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.847317,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.8475194,31,,,0.00261210510507226,3.2585812732577324e-05,9.810001373291016,0.0,0.0,0.0
1721265309.8792436,31,,,0.0001237974502146244,-0.004973242990672588,9.810001373291016,0.0,0.0,0.0
1721265309.8794928,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.9096508,31,,,-0.004887874238193035,1.5057623386383057e-05,9.809999465942383,0.0,0.0,0.0
1721265309.909698,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.9289918,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.9290445,31,,,-0.007376181427389383,-0.004990771412849426,9.809999465942383,0.0,0.0,0.0
1721265309.9576223,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265309.9576697,31,,,0.0026004198007285595,0.005032571963965893,9.810001373291016,0.0,0.0,0.0
1721265309.9917364,31,,,-0.007376181427389383,-0.004990771412849426,9.809999465942383,0.0,0.0,0.0
1721265309.9919481,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.0216546,31,,,-0.002387880813330412,2.0900508388876915e-05,9.8100004196167,0.0,0.0,0.0
1721265310.0217352,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.0407856,31,,,-0.002387880813330412,2.0900508388876915e-05,9.8100004196167,0.0,0.0,0.0
1721265310.0408173,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.0723417,31,,,-0.012364480644464493,-0.010002443566918373,9.80999755859375,0.0,0.0,0.0
1721265310.0723932,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.1016235,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.1016846,31,,,0.00010042684152722359,0.005026729311794043,9.8100004196167,0.0,0.0,0.0
1721265310.133636,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.1337018,31,,,-0.0023995658848434687,0.005020886659622192,9.8100004196167,0.0,0.0,0.0
1721265310.1532414,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.1533086,31,,,-0.002376195741817355,-0.0049790856428444386,9.809999465942383,0.0,0.0,0.0
1721265310.1816404,31,,,0.000112112145870924,2.674316056072712e-05,9.8100004196167,0.0,0.0,0.0
1721265310.1816947,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.2163494,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.2163873,31,,,-0.004887874238193035,1.5057623386383057e-05,9.809999465942383,0.0,0.0,0.0
1721265310.2466426,31,,,-0.009887860156595707,3.3713877201080322e-06,9.809998512268066,0.0,0.0,0.0
1721265310.2466822,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.26731,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.267368,31,,,0.0026004198007285595,0.005032571963965893,9.810001373291016,0.0,0.0,0.0
1721265310.297702,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.297746,31,,,-0.004899559076875448,0.005015044007450342,9.809999465942383,0.0,0.0,0.0
1721265310.3282714,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.3285384,31,,,-0.00736449658870697,-0.009990757331252098,9.809998512268066,0.0,0.0,0.0
1721265310.3587058,31,,,0.007577035576105118,0.015044230036437511,9.810002326965332,0.0,0.0,0.0
1721265310.3587604,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.3906631,31,,,-0.004876188933849335,-0.004984928295016289,9.809999465942383,0.0,0.0,0.0
1721265310.390749,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.4226449,31,,,0.000112112145870924,2.674316056072712e-05,9.8100004196167,0.0,0.0,0.0
1721265310.4226882,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.440974,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.441694,31,,,-0.007376181427389383,-0.004990771412849426,9.809999465942383,0.0,0.0,0.0
1721265310.4706485,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.470734,31,,,0.00261210510507226,3.2585812732577324e-05,9.810001373291016,0.0,0.0,0.0
1721265310.5044773,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.5047467,31,,,-0.002387880813330412,2.0900508388876915e-05,9.8100004196167,0.0,0.0,0.0
1721265310.5346475,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.5347323,31,,,0.0001237974502146244,-0.004973242990672588,9.810001373291016,0.0,0.0,0.0
1721265310.5666668,31,,,-0.002376195741817355,-0.0049790856428444386,9.809999465942383,0.0,0.0,0.0
1721265310.5667179,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.584419,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.585126,31,,,-0.0023995658848434687,0.005020886659622192,9.8100004196167,0.0,0.0,0.0
1721265310.6162412,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.6164544,31,,,0.01757700741291046,0.015067601576447487,9.810003280639648,0.0,0.0,0.0
1721265310.6466575,31,,,0.00510041369125247,0.005038414616137743,9.810002326965332,0.0,0.0,0.0
1721265310.6467037,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.6776958,31,,,0.0025887340307235718,0.010032557882368565,9.810001373291016,0.0,0.0,0.0
1721265310.6777434,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.7096765,31,,,0.000112112145870924,2.674316056072712e-05,9.8100004196167,0.0,0.0,0.0
1721265310.7097316,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.7296083,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.7296507,31,,,0.00010042684152722359,0.005026729311794043,9.8100004196167,0.0,0.0,0.0
1721265310.75943,31,,,-0.004887874238193035,1.5057623386383057e-05,9.809999465942383,0.0,0.0,0.0
1721265310.7601218,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.7918556,31,,,-0.0023995658848434687,0.005020886659622192,9.8100004196167,0.0,0.0,0.0
1721265310.7920482,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
Ü®Ã Ñß  Å§» Å£« Å£« Ñß  á™Œ äÆ— ä≠– Ü™Õ ÑßÀ ÑßÀ ÑßÀ Ö™Õ á™œ ÖßÀ î¥” èØ— í≤“1721265310.82168,31,,,-0.0023995658848434687,0.005020886659622192,9.8100004196167,0.0,0.0,0.0
1721265310.8408318,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.8408825,31,,,-0.0024112518876791,0.010020872578024864,9.809999465942383,0.0,0.0,0.0
1721265310.8696773,31,,,-0.002387880813330412,2.0900508388876915e-05,9.8100004196167,0.0,0.0,0.0
1721265310.8697684,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.9032497,31,,,0.000112112145870924,2.674316056072712e-05,9.8100004196167,0.0,0.0,0.0
1721265310.9032936,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.9336395,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.933694,31,,,-0.007387866731733084,9.214971214532852e-06,9.809998512268066,0.0,0.0,0.0
1721265310.965693,31,,,-0.009876174852252007,-0.004996614530682564,9.80999755859375,0.0,0.0,0.0
1721265310.9659362,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.984283,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265310.9843323,31,,,0.00261210510507226,3.2585812732577324e-05,9.810001373291016,0.0,0.0,0.0
1721265311.0136776,31,,,-0.012352796271443367,-0.015002429485321045,9.809998512268066,0.0,0.0,0.0
1721265311.0137265,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.0472488,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.047451,31,,,0.0026004198007285595,0.005032571963965893,9.810001373291016,0.0,0.0,0.0
1721265311.0776517,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.0777087,31,,,-0.009852804243564606,-0.014996586367487907,9.809998512268066,0.0,0.0,0.0
1721265311.0966246,31,,,-0.002376195741817355,-0.0049790856428444386,9.809999465942383,0.0,0.0,0.0
1721265311.0966527,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.125649,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.1257203,31,,,0.0026004198007285595,0.005032571963965893,9.810001373291016,0.0,0.0,0.0
1721265311.1576445,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.1576958,31,,,0.0026004198007285595,0.005032571963965893,9.810001373291016,0.0,0.0,0.0
1721265311.192632,31,,,0.005088726989924908,0.010038401000201702,9.810001373291016,0.0,0.0,0.0
1721265311.192861,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.2107,31,,,0.0025887340307235718,0.010032557882368565,9.810001373291016,0.0,0.0,0.0
1721265311.21077,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.240411,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.2411275,31,,,-0.0023995658848434687,0.005020886659622192,9.8100004196167,0.0,0.0,0.0
1721265311.2724254,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.2726316,31,,,0.01258870493620634,0.010055928491055965,9.810003280639648,0.0,0.0,0.0
1721265311.302686,31,,,-0.002376195741817355,-0.0049790856428444386,9.809999465942383,0.0,0.0,0.0
1721265311.3027415,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.3213105,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.3213682,31,,,0.0001237974502146244,-0.004973242990672588,9.810001373291016,0.0,0.0,0.0
1721265311.351383,31,,,-0.007352810353040695,-0.014990744180977345,9.809998512268066,0.0,0.0,0.0
1721265311.3514452,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.3842597,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.384383,31,,,-0.00736449658870697,-0.009990757331252098,9.809998512268066,0.0,0.0,0.0
1721265311.4007483,31,,,-0.002376195741817355,-0.0049790856428444386,9.809999465942383,0.0,0.0,0.0
1721265311.4008105,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.4148235,31,,,-0.022317716851830482,-0.030025755986571312,9.809996604919434,0.0,0.0,0.0
1721265311.4148562,31,-0.0002772827783559251,-0.0003761496155120646,,,,,,
1721265311.4311333,31,,,-0.012387853115797043,-2.4707987904548645e-06,9.809998512268066,0.0,0.0,0.0
               A        a‹KûU   ˛€KûU  ld 01   !       P†ÿJûU  †›KûU  
